week_start_date,process,driver,driver_forecast_p50,driver_forecast_p80,productivity_estandar,allowance_pct,setup_hours,shift_hours,utilization_effective,horas_requeridas_p50,horas_requeridas_p80,fte_requeridos_p50,fte_requeridos_p80,week_iso,year,week_end_date
2026-03-16,inbound_recepcion,inbound_recepcion_cr_esperados,74.99891458982356,217.05997738687375,22.0,0.12,0.25,8.0,0.85,4.068126560936472,11.300326121513574,0.5982539060200694,1.6618126649284668,12,2026,2026-03-22
2026-03-16,inbound_ubicacion,inbound_ubicacion_ep_esperados,63.930230058990844,189.0807117947054,28.0,0.12,0.25,8.0,0.85,2.8072092023596342,7.813228471788217,0.4128248826999462,1.149004187027679,12,2026,2026-03-22
2026-03-16,no_atribuible,picking_movs_no_atribuibles,44.0,81.0,100.0,0.15,0.25,8.0,0.85,0.756,1.1815,0.1111764705882353,0.17375000000000002,12,2026,2026-03-22
2026-03-16,picking_out,picking_movs_esperados,121.0,285.0,120.0,0.15,0.5,8.0,0.85,1.6595833333333332,3.2312499999999997,0.2440563725490196,0.47518382352941174,12,2026,2026-03-22
2026-03-23,inbound_recepcion,inbound_recepcion_cr_esperados,134.4401021704954,364.443325002066,22.0,0.12,0.25,8.0,0.85,7.094223383225222,18.80347836374154,1.0432681445919445,2.7652174064325794,13,2026,2026-03-29
2026-03-23,inbound_ubicacion,inbound_ubicacion_ep_esperados,104.5776186741681,306.17439868590606,28.0,0.12,0.25,8.0,0.85,4.433104746966724,12.496975947436244,0.6519271686715771,1.83779058050533,13,2026,2026-03-29
2026-03-23,no_atribuible,picking_movs_no_atribuibles,59.0,78.0,100.0,0.15,0.25,8.0,0.85,0.9284999999999999,1.1469999999999998,0.13654411764705882,0.16867647058823526,13,2026,2026-03-29
2026-03-23,picking_out,picking_movs_esperados,116.0,283.0,120.0,0.15,0.5,8.0,0.85,1.6116666666666666,3.212083333333333,0.23700980392156862,0.47236519607843136,13,2026,2026-03-29
2026-03-30,inbound_recepcion,inbound_recepcion_cr_esperados,91.18333587042198,227.20853090677926,22.0,0.12,0.25,8.0,0.85,4.892060735221483,11.816979755254216,0.7194206963561004,1.7377911404785613,14,2026,2026-04-05
2026-03-30,inbound_ubicacion,inbound_ubicacion_ep_esperados,71.1550103334954,192.03508238997784,28.0,0.12,0.25,8.0,0.85,3.096200413339816,7.9314032955991145,0.45532359019703184,1.1663828375881051,14,2026,2026-04-05
2026-03-30,no_atribuible,picking_movs_no_atribuibles,63.0,81.0,100.0,0.15,0.25,8.0,0.85,0.9744999999999999,1.1815,0.14330882352941177,0.17375000000000002,14,2026,2026-04-05
2026-03-30,picking_out,picking_movs_esperados,72.0,201.0,120.0,0.15,0.5,8.0,0.85,1.19,2.4262499999999996,0.175,0.35680147058823525,14,2026,2026-04-05
2026-04-06,inbound_recepcion,inbound_recepcion_cr_esperados,112.98308117278859,314.3038294574282,22.0,0.12,0.25,8.0,0.85,6.001865950614692,16.25092222692362,0.8826273456786312,2.389841503959356,15,2026,2026-04-12
2026-04-06,inbound_ubicacion,inbound_ubicacion_ep_esperados,103.24728444702062,287.6638915201512,28.0,0.12,0.25,8.0,0.85,4.379891377880825,11.756555660806049,0.6441016732177685,1.7289052442361836,15,2026,2026-04-12
2026-04-06,no_atribuible,picking_movs_no_atribuibles,74.0,87.0,100.0,0.15,0.25,8.0,0.85,1.101,1.2505,0.16191176470588237,0.1838970588235294,15,2026,2026-04-12
2026-04-06,picking_out,picking_movs_esperados,157.0,413.0,120.0,0.15,0.5,8.0,0.85,2.004583333333333,4.457916666666667,0.2947916666666667,0.6555759803921569,15,2026,2026-04-12
2026-04-13,inbound_recepcion,inbound_recepcion_cr_esperados,163.24631717437998,462.7095153043366,22.0,0.12,0.25,8.0,0.85,8.5607216016048,23.806120779129866,1.2589296472948237,3.5009001145779215,16,2026,2026-04-19
