axis,freq,target,model,fold_id,fold_start,fold_end,wape,smape,mase,wape_peak5,smape_peak5,mase_peak5
service,daily,conteo_servicios,naive_t7,1,2024-11-15,2024-12-12,0.739460370994941,0.6748324730972034,0.6319284639691739,0.6017441860465116,0.9205572098512724,2.2704750170659826
service,daily,conteo_servicios,ma7,1,2024-11-15,2024-12-12,0.5283064321850157,0.49849474114668,0.4514804109739041,0.4401993355481728,0.5796784994814865,1.660941006273252
service,daily,conteo_servicios,ma28,1,2024-11-15,2024-12-12,0.5599253192001928,0.5409406738213606,0.4785012974036008,0.5497300664451827,0.7510562207112759,2.0742176009945443
service,daily,conteo_servicios,model_p50,1,2024-11-15,2024-12-12,0.111703819197827,0.17213998306760145,0.09545991327458989,0.07764574689950757,0.07475665897455215,0.29296955850128303
service,daily,conteo_servicios,model_p80,1,2024-11-15,2024-12-12,0.13297046336528334,0.21693220442292346,0.11363397412985594,0.08159663154227127,0.0823497401834214,0.30787686476981635
service,daily,m3_out,naive_t7,1,2024-11-15,2024-12-12,0.812039548657368,0.47210726990854074,0.46104672925902485,0.6909350463954318,1.1022320470704792,2.5896910064626244
service,daily,m3_out,ma7,1,2024-11-15,2024-12-12,0.5889002134728665,0.5169301349400572,0.33435627332501716,0.5679276707113966,0.783901078285771,2.1286475318272333
service,daily,m3_out,ma28,1,2024-11-15,2024-12-12,0.6274813927786096,0.9135389825560719,0.35626127359166576,0.6270563543047483,0.8919234696130115,2.3502675247983835
service,daily,m3_out,model_p50,1,2024-11-15,2024-12-12,0.14367915404655085,1.248944352746133,0.08157583475508326,0.1933394022543147,0.20010589203876877,0.7246546745962962
service,daily,m3_out,model_p80,1,2024-11-15,2024-12-12,0.1739162963500207,1.2734744111010168,0.09874339215324715,0.14813144129935452,0.13703111406557264,0.555210888937506
service,daily,cajas_out,naive_t7,1,2024-11-15,2024-12-12,0.8499175371083013,0.5092001308791887,0.5153893721845059,0.6404040404040404,1.0861149794712808,2.06827250458334
service,daily,cajas_out,ma7,1,2024-11-15,2024-12-12,0.5499882195869001,0.34606654049078184,0.33351245365072024,0.5506493506493506,0.7741207511590262,1.7783974487359226
service,daily,cajas_out,ma28,1,2024-11-15,2024-12-12,0.5926431320191627,0.4003865417064668,0.35937836131729844,0.5923520923520924,0.8442022084312814,1.9130821611794977
service,daily,cajas_out,model_p50,1,2024-11-15,2024-12-12,0.24618998812674506,1.005419634139772,0.14928942853733096,0.23803386142115543,0.216808477387357,0.768762936640071
service,daily,cajas_out,model_p80,1,2024-11-15,2024-12-12,0.6342635729519701,1.1190031872061723,0.3846169662240572,0.6263979639290846,0.46319033743195265,2.0230379635083557
service,daily,pales_out,naive_t7,1,2024-11-15,2024-12-12,0.7661290322580645,0.5983844452225874,0.4166442640796667,0.5612472160356348,0.8406524055405293,1.5450297070984331
service,daily,pales_out,ma7,1,2024-11-15,2024-12-12,0.5672317314022383,0.6379296805569965,0.30847786383470915,0.4727966910594973,0.605659782298957,1.301538630809678
service,daily,pales_out,ma28,1,2024-11-15,2024-12-12,0.5831961816984857,1.0358045135822909,0.31715981735044013,0.47741011772192177,0.6082240112050828,1.3142387049326525
service,daily,pales_out,model_p50,1,2024-11-15,2024-12-12,0.1812461419867503,0.9404879604428021,0.09856716331813892,0.18757725695944458,0.1743107173555973,0.5163721549043326
service,daily,pales_out,model_p80,1,2024-11-15,2024-12-12,0.2689161406230112,0.9937843479875531,0.14624477443282438,0.36151115257965694,0.27686712213760745,0.9951861750482182
service,daily,peso_facturable_out,naive_t7,1,2024-11-15,2024-12-12,0.764582333602184,0.47471595073106615,0.3368332317439453,0.6993978568654701,1.0677965657717852,1.756338329922259
service,daily,peso_facturable_out,ma7,1,2024-11-15,2024-12-12,0.5152847946280023,0.3613938912484014,0.22700634714556703,0.49675497868997326,0.6693735515435204,1.2474585117591166
