date,axis,tipo_servicio,dow,week_iso,month,year,day,week_of_month,fin_de_mes,is_weekend,is_holiday,is_pre_holiday_1,is_pre_holiday_2,is_post_holiday_1,is_post_holiday_2,is_puente,dias_desde_holiday,dias_hasta_holiday,easter_week_rel,is_semana_santa,post_semana_santa,easter_day_of_year,temp_media_weighted,precip_weighted,viento_weighted,weather_source,weather_fallback,temp_media_weighted_roll3,temp_media_weighted_roll7,precip_weighted_roll3,precip_weighted_roll7,viento_weighted_roll3,viento_weighted_roll7,conteo_servicios_p50,conteo_servicios_p80,m3_out_p50,m3_out_p80,cajas_out_p50,cajas_out_p80,pales_out_p50,pales_out_p80,peso_facturable_out_p50,peso_facturable_out_p80,m3_in_p50,m3_in_p80,cajas_in_p50,cajas_in_p80,pales_in_p50,pales_in_p80,peso_facturable_in_p50,peso_facturable_in_p80,mix_entrega_vs_recogida_p50,mix_entrega_vs_recogida_p80,freq,conteo_movimientos_p50,conteo_movimientos_p80,unidades_movidas_p50,unidades_movidas_p80,skus_distintos_p50,skus_distintos_p80,workload_atribuible_movs_p50,workload_atribuible_movs_p80,workload_no_atribuible_movs_p50,workload_no_atribuible_movs_p80,workload_expected_movs_p50,workload_expected_movs_p80,workload_plan_date
2026-03-06,service,desconocida,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,1.2900199052737225,2.1208533860890157,0.0025749852308595,0.0025749852308595,1.0593317978631294,5.046545254509825,6.3259714872031445,27.630621785451055,47.14249329837093,1271.4526687301866,9.899425658493686e-07,4.3499256803235745e-05,9.793992779469583,39.01469428037641,4.262333684825969,8.84048149102371,-72.4831334430499,-72.4831334430499,0.864467532117819,0.905540374821796,daily,,,,,,,,,,,,,
2026-03-06,service,entrega,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,15.534837033558803,25.058770703422702,33.09479414293774,58.27085167310341,33.05131942973181,60.88751267042685,36.00734251443723,56.21211381244037,6995.418771794368,21045.004335331418,3.548850707761885e-07,1.667813063556845,1.4195402831047534e-07,3.236551845478836e-05,8.09137961369709e-06,0.7544845171314947,0.0004154923431633,0.0165924850343148,0.864467532117819,0.905540374821796,daily,,,,,,,,,,,,,
2026-03-06,service,mixto,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,1.428166945397435,2.4412299094811156,5.5730116108654,36.9575911609021,1.0000053942530756,2.787651750280004,11.37341015610349,45.72025036442907,1545.5567434214445,3717.837071730384,5.058353441397259,29.104066878178507,-0.1284846200387853,0.8914149412278747,3.981491193290025,17.823406755444566,8.54638115142962,8.54638115142962,0.8627322451716932,0.905540374821796,daily,,,,,,,,,,,,,
2026-03-06,service,recogida,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,2.30757057989961,3.7446851981850457,3.1229886228304565e-07,0.000112874745611,8.09137961369709e-06,8.260566815437104e-05,8.09137961369709e-06,7.929552021423174e-05,0.000451768695098,0.020978905428021,6.646698938619179,13.93512161937943,3.341895287182195,6.273531740491636,8.64083538129736,17.819941656778703,1221.7891122496155,9500.804645739638,0.8629756938062312,0.905540374821796,daily,,,,,,,,,,,,,
2026-03-06,workload,ALL,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,,,,,,,,,,,,,,,,,,,,,daily,274.43198078049767,274.43198078049767,12259.572974627228,13510.069208045294,74.88486594998375,79.3778953798295,0.0,0.0,274.43198078049767,274.43198078049767,,,
2026-03-06,workload_expected_from_service,desconocida,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,1.2900199052737225,2.1208533860890157,0.0025749852308595,0.0025749852308595,1.0593317978631294,5.046545254509825,6.3259714872031445,27.630621785451055,47.14249329837093,1271.4526687301866,9.899425658493686e-07,4.3499256803235745e-05,9.793992779469583,39.01469428037641,4.262333684825969,8.84048149102371,-72.4831334430499,-72.4831334430499,0.864467532117819,0.905540374821796,daily,,,,,,,,,,,0.0,0.0,2026-03-06
2026-03-06,workload_expected_from_service,entrega,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,15.534837033558803,25.058770703422702,33.09479414293774,58.27085167310341,33.05131942973181,60.88751267042685,36.00734251443723,56.21211381244037,6995.418771794368,21045.004335331418,3.548850707761885e-07,1.667813063556845,1.4195402831047534e-07,3.236551845478836e-05,8.09137961369709e-06,0.7544845171314947,0.0004154923431633,0.0165924850343148,0.864467532117819,0.905540374821796,daily,,,,,,,,,,,0.0,0.0,2026-03-06
2026-03-06,workload_expected_from_service,mixto,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,1.428166945397435,2.4412299094811156,5.5730116108654,36.9575911609021,1.0000053942530756,2.787651750280004,11.37341015610349,45.72025036442907,1545.5567434214445,3717.837071730384,5.058353441397259,29.104066878178507,-0.1284846200387853,0.8914149412278747,3.981491193290025,17.823406755444566,8.54638115142962,8.54638115142962,0.8627322451716932,0.905540374821796,daily,,,,,,,,,,,0.0,0.0,2026-03-06
2026-03-06,workload_expected_from_service,recogida,4,10,3,2026,6,1,0,0,0,0,0,0,0,0,59.0,27.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,2.30757057989961,3.7446851981850457,3.1229886228304565e-07,0.000112874745611,8.09137961369709e-06,8.260566815437104e-05,8.09137961369709e-06,7.929552021423174e-05,0.000451768695098,0.020978905428021,6.646698938619179,13.93512161937943,3.341895287182195,6.273531740491636,8.64083538129736,17.819941656778703,1221.7891122496155,9500.804645739638,0.8629756938062312,0.905540374821796,daily,,,,,,,,,,,0.0,0.0,2026-03-06
2026-03-07,service,desconocida,5,10,3,2026,7,1,0,1,0,0,0,0,0,0,60.0,26.0,-4,0,0,95,,,,fallback_empty,1,,,,,,,1.3138309234066383,1.7149002480500994,0.0025749852308595,0.0025749852308595,1.773721049982211,4.465712016264016,3.937296458436408,20.991813046408947,-94.87948553367544,460.3511503468715,9.899425658493686e-07,4.3499256803235745e-05,10.567827510397324,39.68244638373511,4.280270026607902,9.05411957821975,11.63410527087106,11.63410527087106,0.64457767268291,0.7957432715193172,daily,,,,,,,,,,,,,
