owner_scope,period_type,period_label,year,quarter,period_start_date,period_end_date,cutoff_date,n_skus,n_skus_A,n_skus_B,n_skus_C,pct_pick_lines_A,pct_pick_lines_B,pct_pick_lines_C,top_sku,top_sku_pick_lines
14,quarterly,2022-Q1,2022,Q1,2022-01-13,2022-03-23,2022-03-23,75,1,37,37,0.041666666666666664,0.65,0.30833333333333335,083119,5
14,quarterly,2022-Q2,2022,Q2,2022-04-18,2022-06-27,2022-06-27,179,12,96,71,0.15736040609137056,0.6624365482233503,0.1802030456852792,133080,6
14,quarterly,2022-Q3,2022,Q3,2022-07-14,2022-09-16,2022-09-16,111,0,36,75,0.0,0.5370370370370371,0.46296296296296297,102181,4
14,annual,2022,2022,,2022-01-01,2022-12-15,2022-12-15,263,69,107,87,0.534688995215311,0.361244019138756,0.10406698564593302,129059,13
14,quarterly,2022-Q4,2022,Q4,2022-10-15,2022-12-15,2022-12-15,102,0,43,59,0.0,0.63125,0.36875,144011,4
14,quarterly,2023-Q1,2023,Q1,2023-01-11,2023-03-03,2023-03-03,51,0,22,29,0.0,0.6666666666666666,0.3333333333333333,103132,4
14,quarterly,2023-Q2,2023,Q2,2023-04-25,2023-06-27,2023-06-27,148,1,49,98,0.025974025974025976,0.5497835497835498,0.42424242424242425,061005,6
14,quarterly,2023-Q3,2023,Q3,2023-07-06,2023-09-29,2023-09-29,77,1,19,57,0.06481481481481481,0.4074074074074074,0.5277777777777778,031046,7
14,annual,2023,2023,,2023-01-01,2023-12-18,2023-12-18,337,44,100,193,0.4058898847631242,0.34699103713188223,0.2471190781049936,031046,16
14,quarterly,2023-Q4,2023,Q4,2023-10-02,2023-12-18,2023-12-18,208,10,63,135,0.19718309859154928,0.4225352112676056,0.38028169014084506,031046,9
