fecha,eventos_entrega_p50,eventos_entrega_p80,m3_out_p50,m3_out_p80,pales_out_p50,pales_out_p80,cajas_out_p50,cajas_out_p80,peso_facturable_out_p50,peso_facturable_out_p80,eventos_recogida_p50,eventos_recogida_p80,m3_in_p50,m3_in_p80,pales_in_p50,pales_in_p80,cajas_in_p50,cajas_in_p80,peso_facturable_in_p50,peso_facturable_in_p80,picking_movs_esperados_p50,picking_movs_esperados_p80
2026-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,55.0
2026-03-07,1.0,5.0,1.6614357141168103,10.116973666088981,4.0,11.0,5.0,10.0,742.2930591707548,2906.0633545114656,1.0,3.0,4.747207197666929,8.662568339920073,5.0,14.0,2.0,4.0,39.32559230777875,9822.418703859108,0.0,0.0
2026-03-08,1.0,2.0,1.4839239003597193,6.175392071930247,2.0,6.0,2.0,5.0,651.8485915224295,1558.6873684640832,1.0,3.0,4.742830080104146,10.180503438744234,9.0,17.0,2.0,4.0,2200.111722644168,10849.168413828349,0.0,0.0
2026-03-09,13.0,19.0,34.15736399782462,47.30249237059661,26.0,57.0,28.0,48.0,3257.062301919811,11274.261394452575,2.0,5.0,9.210259501098845,17.84678474690088,11.0,29.0,7.0,9.0,2998.4140626231406,16070.598951186279,13.0,45.0
2026-03-10,13.0,21.0,35.93752971312091,61.9782081080782,26.0,59.0,28.0,51.0,3743.286292619712,11654.091607721282,2.0,4.0,7.270607484523519,9.37847989566814,11.0,24.0,5.0,8.0,2493.01376191458,11303.349976276932,26.0,65.0
2026-03-11,13.0,21.0,31.12303948100594,60.35306001735207,27.0,59.0,27.0,48.0,6121.525412366619,13552.723451318265,2.0,4.0,11.684654473700284,13.528781619027198,12.0,26.0,5.0,7.0,2886.6829510767293,10509.571162435946,26.0,46.0
2026-03-12,13.0,21.0,34.52561428292462,56.635161270982366,26.0,53.0,29.0,48.0,5676.765432940797,12508.84916912436,2.0,4.0,10.302000066638398,11.02672852998078,13.0,25.0,5.0,8.0,4009.17162893258,9892.585972701358,27.0,64.0
2026-03-13,13.0,23.0,37.54965109759437,61.21546976392747,30.0,51.0,32.0,51.0,6173.86267925997,13483.391093483326,2.0,5.0,10.984631691678612,10.984631691678612,14.0,20.0,7.0,8.0,4371.566363355584,9357.180561300502,20.0,60.0
2026-03-14,1.0,5.0,6.60774109768319,13.148670124367392,5.0,12.0,8.0,11.0,1817.3769501906434,2721.2027983401285,1.0,3.0,4.995982189056835,8.878608200281132,5.0,14.0,2.0,4.0,3635.029544694113,9390.480404049538,0.0,0.0
2026-03-15,1.0,2.0,5.809241555305267,11.41946956824831,2.0,8.0,4.0,5.0,1719.62970297478,2656.470062986993,1.0,3.0,4.677272958769827,9.148026260300615,10.0,20.0,2.0,4.0,4540.848205892309,11324.858372460589,0.0,0.0
2026-03-16,17.0,23.0,42.5745379276648,66.25578831907073,25.0,59.0,34.0,54.0,4373.113924181182,14991.229016713416,5.0,5.0,12.485946057824076,23.681143550272466,16.0,30.0,9.0,10.0,6579.205519058277,16611.900387407015,17.0,49.0
2026-03-17,17.0,23.0,43.968058673828544,68.23180727199042,26.0,59.0,33.0,53.0,5199.428962429809,13516.890337597211,3.0,4.0,7.9715543923994705,20.346716575036588,12.0,30.0,5.0,8.0,4663.086701060447,11306.94903903804,34.0,73.0
2026-03-18,17.0,23.0,39.76768700088986,56.990792750201045,27.0,57.0,33.0,50.0,7979.375558792665,16546.802523260216,3.0,4.0,11.297831168135986,24.238859694922418,13.0,30.0,6.0,8.0,5089.112538936207,12900.626780094562,38.0,58.0
2026-03-19,19.0,21.0,48.47149663629301,52.72139828390609,26.0,56.0,32.0,54.0,9776.264787624026,16809.29887949419,3.0,4.0,10.895663453839727,21.10759037807608,15.0,29.0,7.0,9.0,5471.664580411974,13336.766910227601,40.0,78.0
2026-03-20,20.0,24.0,49.4420044766471,61.657071878160735,30.0,47.0,35.0,67.0,10116.490761698358,16749.568699397645,4.0,5.0,11.502879703841128,19.617584997434722,15.0,24.0,9.0,10.0,5893.783049201665,14218.655782397569,24.0,64.0
2026-03-21,3.0,5.0,3.8974552193360252,15.366977883415066,6.0,14.0,6.0,12.0,4068.740450331885,6504.713918669012,2.0,3.0,7.797788471325944,20.894783995353407,7.0,18.0,3.0,7.0,4599.964411892846,13740.876464548772,0.0,0.0
2026-03-22,2.0,2.0,2.814661727265961,10.696071751415756,4.0,6.0,3.0,4.0,3211.6696080977845,3211.6696080977845,2.0,3.0,8.0945529635754,23.065343467301087,8.0,24.0,2.0,7.0,5207.0601257050075,15563.800100746854,0.0,0.0
2026-03-23,18.0,21.0,44.095983267247796,66.46634471364985,31.0,55.0,33.0,58.0,5925.084648547047,10946.869403499124,4.0,6.0,18.895956324818666,25.72729612327094,15.0,35.0,11.0,14.0,7535.100768609729,17346.45117329143,17.0,49.0
2026-03-24,18.0,21.0,45.14991119825219,65.86548799759245,28.0,45.0,31.0,57.0,3822.418817620191,7090.024703065918,2.0,4.0,7.558978973317942,20.560308170573432,9.0,17.0,7.0,13.0,3924.7161732838626,10318.405425814364,34.0,72.0
2026-03-25,17.0,20.0,39.07825763124615,58.79536468038155,28.0,32.0,31.0,50.0,5828.248232121299,8945.983940026199,3.0,4.0,10.635629990999709,28.780300697095537,10.0,17.0,8.0,12.0,4557.554286410454,11098.296225326863,36.0,56.0
2026-03-26,18.0,19.0,45.531537892791754,56.73984106684345,28.0,29.0,31.0,51.0,5309.361908735318,7975.7826184000805,3.0,4.0,6.800923895563491,24.202269788291613,8.0,15.0,8.0,11.0,2835.1641513304226,5030.101995858679,37.0,74.0
2026-03-27,18.0,22.0,43.566433024685544,53.26743436271113,27.0,28.0,30.0,52.0,4555.412688340608,8599.456708363361,3.0,4.0,7.240348558214811,23.201562209814096,7.0,14.0,9.0,12.0,2140.962935115308,4564.408588490869,21.0,62.0
2026-03-28,3.0,5.0,2.9165498994648527,16.93713779257426,6.0,12.0,5.0,11.0,1484.4593888293734,5101.074703364494,2.0,3.0,6.201161207777788,24.9983086905391,4.0,12.0,2.0,6.0,1545.852447464972,3845.2753158487826,0.0,0.0
2026-03-29,2.0,2.0,2.247986828299413,12.434170602712038,4.0,6.0,2.0,4.0,1410.674190797007,1981.1878016645937,2.0,3.0,6.871094274070208,25.500418850412913,5.0,17.0,2.0,6.0,819.6039128191803,5401.938193395742,0.0,0.0
2026-03-30,16.0,19.0,38.42384988384035,47.164062898114196,29.0,31.0,26.0,41.0,3183.4025362048405,6567.432175396206,2.0,4.0,13.940662602882588,23.391479706823244,9.0,30.0,10.0,12.0,4400.872024985372,9960.758239473971,15.0,47.0
2026-03-31,16.0,16.0,35.09903394955611,35.4251925758005,24.0,25.0,24.0,37.0,2718.261593504622,6288.494069688584,2.0,3.0,5.9974517332383765,19.231533518481996,5.0,16.0,6.0,12.0,0.0,2151.616406126768,28.0,67.0
2026-04-01,14.0,16.0,36.11224960284928,49.137792914447466,27.0,34.0,28.0,49.0,4655.061981194728,8221.705631073404,2.0,3.0,5.4375842410531545,15.471249805875573,5.0,11.0,5.0,11.0,1289.6354539031358,3382.070225426778,37.0,97.0
2026-04-02,1.0,6.0,5.934975291349544,12.63412252736292,3.0,22.0,2.0,13.0,1840.6038104483148,7584.028730778701,1.0,2.0,5.025527677708001,14.560711405302099,5.0,7.0,5.0,11.0,1197.4966851647166,2509.164521357023,0.0,0.0
2026-04-03,1.0,3.0,4.406003636651736,26.57223421711447,7.0,43.0,1.0,11.0,3341.4520769710243,14348.916398115922,1.0,2.0,4.17546242739821,16.47209064577412,5.0,13.0,5.0,10.0,827.5888052473942,6697.646590721689,0.0,0.0
2026-04-04,1.0,3.0,2.9294845322806276,12.6145266345114,2.0,6.0,3.0,6.0,284.65840091952725,3899.3710358907165,1.0,3.0,6.460533241770635,17.381523394466797,3.0,16.0,4.0,5.0,1779.1763592205973,10952.500674273602,0.0,0.0
2026-04-05,1.0,2.0,2.1724239837942494,6.900754294820007,1.0,6.0,2.0,3.0,193.51218762465575,2683.172933852344,1.0,3.0,6.241244426988425,15.570323057611613,7.0,14.0,3.0,4.0,2592.3571516317884,8045.0098680355,0.0,0.0
2026-04-06,14.0,14.0,27.676068185328415,52.71448276746457,23.0,46.0,26.0,33.0,4545.884889458769,16554.51078420011,3.0,5.0,11.028957978462547,20.96826970489139,9.0,35.0,8.0,13.0,3798.6644678244115,18408.952960687126,14.0,83.0
2026-04-07,14.0,15.0,29.213277173295783,49.657537178165875,21.0,46.0,26.0,39.0,4206.5602917711985,15924.22451118707,2.0,4.0,6.844753882837983,14.306075707889233,6.0,16.0,6.0,12.0,1822.927402826848,6778.9662056603665,28.0,65.0
2026-04-08,14.0,15.0,30.410603507641035,60.65416817159118,31.0,57.0,32.0,42.0,9589.611572578999,23662.96939953107,2.0,4.0,8.297966397745288,15.055941569305723,7.0,17.0,7.0,13.0,1790.4952771997591,6021.313120588682,36.0,97.0
2026-04-09,18.0,19.0,41.82526468714961,65.29219703889393,36.0,62.0,37.0,52.0,9192.695556707147,26985.62100118029,2.0,4.0,8.968827336249499,13.846671825229471,9.0,18.0,8.0,14.0,2594.0150712369036,7595.396819111889,40.0,92.0
2026-04-10,20.0,23.0,46.48495850925009,78.91160430637551,42.0,76.0,39.0,57.0,10232.43861135326,30198.149674393186,3.0,5.0,9.098837957799484,13.918570870082714,10.0,19.0,8.0,13.0,3294.5251522794806,9752.913269650908,50.0,88.0
2026-04-11,2.0,3.0,5.099269617716682,11.226373955951052,5.0,6.0,4.0,6.0,2195.9569619673352,5810.649554813509,2.0,3.0,8.659870374578151,16.628149482152093,5.0,16.0,3.0,4.0,3975.4637176362403,8008.005234523395,0.0,0.0
2026-04-12,1.0,2.0,4.180151249827786,6.8312654407882265,2.0,5.0,2.0,3.0,2028.6777049819682,3711.338095434859,2.0,3.0,7.302388481632003,14.114748036825677,11.0,20.0,3.0,4.0,5110.005120119255,10755.994511957875,0.0,0.0
2026-04-13,19.0,22.0,36.06774349389095,63.57717881739571,34.0,56.0,35.0,56.0,5997.887829144614,17623.032388529842,6.0,7.0,21.650232318683575,31.295933268843214,24.0,42.0,15.0,18.0,9604.147603047431,21906.12859967102,19.0,87.0
2026-04-14,18.0,23.0,40.44996557097501,70.76046647493297,37.0,59.0,36.0,70.0,7949.0813159328545,18518.090072006198,3.0,5.0,13.150776962699732,15.159733396438865,11.0,21.0,9.0,15.0,3736.5474312509946,7993.845394079149,36.0,73.0
2026-04-15,18.0,24.0,39.3434699686822,69.407677338774,43.0,67.0,41.0,73.0,13235.128192878998,24969.031612655166,3.0,5.0,14.10557737173798,17.634281862149333,14.0,28.0,8.0,15.0,3668.9416547575165,8851.139441495849,39.0,100.0
2026-04-16,20.0,24.0,45.02507157675542,75.61904914012398,48.0,79.0,41.0,61.0,15431.910308263037,30569.87416678105,3.0,5.0,14.897413139649338,17.145914089087857,16.0,31.0,9.0,15.0,4900.010834198585,10477.29266534473,41.0,94.0
2026-04-17,21.0,26.0,48.145318294407865,82.06460999786529,54.0,92.0,42.0,62.0,18162.940973938785,34549.48987468681,4.0,6.0,16.9063116625175,16.9063116625175,17.0,29.0,11.0,16.0,5258.510519090978,13172.005440734532,54.0,92.0
2026-04-18,3.0,4.0,3.8178000490107977,15.880407218330935,7.0,18.0,5.0,11.0,6411.86453251917,12863.585203331864,3.0,4.0,10.680000842671934,13.571412239709701,11.0,21.0,5.0,7.0,5281.352150432554,11163.896471149079,0.0,0.0
2026-04-19,2.0,3.0,3.1896456992186923,11.99096607763988,4.0,10.0,2.0,4.0,5755.008479454734,10603.061830357352,2.0,4.0,10.9506541089536,14.711826944774389,16.0,26.0,6.0,8.0,6429.982880910095,14806.574776906029,0.0,0.0
2026-04-20,17.0,22.0,35.46155692532205,67.79404689753102,43.0,59.0,34.0,50.0,10506.143312156411,15871.640788700164,9.0,11.0,25.786693523792064,37.37393736796467,29.0,43.0,18.0,29.0,13010.318737392468,29235.867106482587,17.0,86.0
2026-04-21,17.0,23.0,35.2902038511905,75.59608919381733,43.0,65.0,33.0,53.0,11248.296843338252,15336.896845752784,4.0,5.0,15.898796074340147,15.898796074340147,11.0,25.0,12.0,20.0,5559.8294659473195,10282.022643494354,33.0,70.0
2026-04-22,17.0,25.0,40.51296189221667,89.76183121167406,45.0,76.0,37.0,62.0,14474.006210965705,21692.805225872657,4.0,5.0,18.48927449107305,21.28344523684332,10.0,26.0,13.0,20.0,5797.385674058933,11288.200064630799,40.0,101.0
2026-04-23,20.0,28.0,54.84491299126493,102.19986966308365,56.0,75.0,42.0,64.0,13668.926360338535,22629.349374588866,4.0,6.0,19.27482705448642,19.27482705448642,12.0,21.0,14.0,21.0,6052.468621279915,10231.977943350434,43.0,95.0
2026-04-24,21.0,30.0,57.12270826918421,103.12504193724693,60.0,82.0,45.0,71.0,12591.231654033394,22844.037635954843,5.0,7.0,18.54142426699235,18.54142426699235,11.0,19.0,16.0,20.0,4581.162808021439,7435.411965282117,49.0,87.0
2026-04-25,2.0,4.0,4.466874348571661,15.113150657786687,6.0,13.0,4.0,9.0,2655.0464785255344,8540.239509061385,2.0,4.0,9.192979787480091,14.515311631718006,7.0,15.0,7.0,8.0,3248.0040235694128,3945.38118397364,0.0,0.0
2026-04-26,1.0,3.0,2.8208192137104655,13.815600214292894,3.0,8.0,2.0,3.0,1481.1322376474247,7798.317262863169,2.0,4.0,7.707218576633691,16.273624542116334,8.0,17.0,6.0,7.0,2840.7918078564185,6267.261663045741,0.0,0.0
2026-04-27,19.0,23.0,49.0318274023119,84.95365533297075,44.0,57.0,34.0,48.0,6273.498408151408,8299.101180236972,10.0,12.0,32.77138535727816,41.32425622679492,41.0,63.0,21.0,28.0,20994.63974125759,23832.561867067277,19.0,88.0
2026-04-28,19.0,24.0,47.82761006364489,89.51359885050138,42.0,56.0,36.0,50.0,5509.303731870371,8275.155190080242,4.0,5.0,16.711816617511783,20.47160393570845,13.0,22.0,16.0,18.0,2510.967137477192,3072.410814423821,38.0,75.0
